timestamp,altitude_m,speed_mps,battery_v,current_a,temp_c
0.0,0.0,0.0,12.6,0.0,22.0
1.0,0.0,0.0,12.6,0.0,22.0
2.0,0.0,0.0,12.6,0.0,22.0
3.0,0.0,0.0,12.6,0.0,22.0
4.0,0.0,0.0,12.6,0.0,22.0
5.0,0.0,0.0,12.6,0.0,22.0
6.0,0.0,0.0,12.6,0.0,22.0
7.0,0.0,0.0,12.6,0.0,22.0
8.0,0.0,0.0,12.6,0.0,22.0
9.0,0.0,0.0,12.6,0.0,22.0
10.0,0.0,0.96,12.14,22.97,22.0
11.0,0.53,1.38,12.09,25.36,22.0
12.0,1.58,2.86,12.09,25.08,22.0
13.0,3.16,1.95,12.14,22.53,22.0
14.0,5.26,1.87,12.15,21.88,22.0
15.0,7.89,1.73,12.12,23.12,22.0
16.0,10.53,1.19,12.08,25.16,22.0
17.0,13.16,1.06,12.1,23.86,22.0
18.0,15.79,1.65,12.04,26.9,22.0
19.0,18.42,2.3,12.14,22.0,22.0
20.0,21.05,1.55,12.03,27.18,22.0
21.0,23.68,1.98,12.09,23.77,22.0
22.0,26.32,3.02,12.03,26.62,22.0
23.0,28.95,1.72,12.04,26.19,22.0
24.0,31.58,1.46,12.02,27.19,22.0
25.0,34.21,2.47,11.98,28.79,22.0
26.0,36.84,2.59,12.08,23.85,22.0
27.0,39.47,1.91,11.97,29.27,22.0
28.0,42.11,1.95,12.06,24.3,22.0
29.0,44.74,2.19,12.04,25.19,22.0
30.0,46.9,7.57,12.24,15.33,22.0
31.0,48.63,6.07,12.22,16.34,22.0
32.0,49.83,3.74,12.29,12.74,22.0
33.0,50.52,8.4,12.22,16.27,22.0
34.0,50.68,8.29,12.21,16.56,22.0
35.0,50.8,8.53,12.27,13.55,22.0
36.0,50.83,7.88,12.23,15.49,22.0
37.0,50.87,8.2,12.25,14.23,22.0
38.0,50.82,1.54,12.2,16.44,22.0
39.0,50.8,5.94,12.23,15.29,22.0
40.0,50.78,1.3,12.23,14.87,22.0
41.0,50.77,3.49,12.24,14.69,22.0
42.0,50.73,0.83,12.21,15.91,22.0
43.0,50.73,5.53,12.25,14.03,22.0
44.0,50.67,4.7,12.25,13.72,22.0
45.0,50.54,3.32,12.23,14.48,22.0
46.0,50.39,6.07,12.21,15.4,22.0
47.0,50.3,1.94,12.22,15.19,22.0
48.0,50.16,2.89,12.19,16.44,22.0
49.0,50.08,3.93,12.16,18.05,22.0
50.0,50.03,7.32,12.2,15.87,22.0
51.0,49.94,5.85,12.25,12.91,22.0
52.0,49.83,5.65,12.19,16.15,22.0
53.0,49.86,5.16,12.2,15.29,22.0
54.0,49.89,5.49,12.19,15.99,22.0
55.0,49.95,11.01,12.18,16.14,22.0
56.0,50.07,3.83,12.22,14.16,22.0
57.0,50.2,6.27,12.23,13.86,22.0
58.0,50.25,8.12,12.19,15.74,22.0
59.0,50.29,5.77,12.22,14.22,22.0
60.0,50.24,5.22,12.2,14.95,22.0
61.0,50.25,2.83,12.21,14.24,22.0
62.0,50.09,2.88,12.19,15.43,22.0
63.0,50.0,4.67,12.19,15.2,22.0
64.0,49.86,6.78,12.18,15.7,22.0
65.0,49.8,5.75,12.17,15.8,22.0
66.0,49.67,1.24,12.17,15.78,22.0
67.0,49.75,1.57,12.18,15.33,22.0
68.0,49.81,2.89,12.18,15.41,22.0
69.0,49.87,1.76,12.22,13.38,22.0
70.0,50.03,6.9,12.21,13.43,22.0
71.0,50.28,2.53,12.26,11.32,22.0
72.0,50.44,4.36,12.18,15.05,22.0
73.0,50.67,3.65,12.15,16.21,22.0
74.0,50.89,6.56,12.11,18.17,22.0
75.0,51.03,4.0,12.15,16.28,22.0
76.0,51.08,6.75,12.17,14.98,22.0
77.0,51.09,3.19,12.18,14.41,22.0
78.0,51.08,4.17,12.17,14.93,22.0
79.0,51.05,4.55,12.23,11.81,22.0
80.0,50.97,3.79,12.17,14.68,22.0
81.0,50.89,5.19,12.11,17.98,22.0
82.0,50.79,6.15,12.16,15.07,22.0
83.0,50.63,2.27,12.15,15.48,22.0
84.0,50.48,6.31,12.13,16.47,22.0
85.0,50.4,3.36,12.11,17.38,22.0
86.0,50.31,6.42,12.15,15.48,22.0
